,,,,,,,,,,,,72,,72,72,72,72,72,,,72,,,,,72,72,72,72,72,72,72,,,,,,,,,11,11,11,11,11,11,11,,11,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,47,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,72,72,72,72,,72,,72,,,,72,72,72,72,72,72,72,,,,,,11,,11,11,11,11,11,11,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11,11,11,11,,,,,,,,,,,,,,,14,14,,,,,,,,,,,,,,,,,,,,,47,47,,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,47,,
,,72,72,,,,,,,,,,,72,72,72,72,72,72,,,,72,72,,,,,,,72,72,72,72,,,,,,,11,11,11,11,11,,,,,11,,,,,,,,,,,,,,,,,,,,,,11,11,11,11,11,11,11,,,14,14,,,,,,,,,,,,14,14,,,,,,,,,,,,,,,,,47,47,47,47,47,47,,47,47,47,,,,,,,47,47,,,,47,47,47,47,,,,,,,,,,,,,
,72,72,72,72,,,,72,72,,72,72,,,72,72,,,,,72,,,72,,,72,,,72,,72,72,72,,,,,,11,11,11,11,11,11,,,,,,11,11,11,,,,,,,,,,,,,,,,11,,11,,,11,11,11,11,11,11,11,,14,14,14,,,,,,,14,,,,14,14,,,,,,47,,47,,47,47,,47,47,47,47,47,47,47,47,47,47,47,,,47,47,47,47,47,47,47,47,,47,47,47,47,47,47,47,47,47,,,47,,47,47,47,,,
72,,72,,,72,72,,72,72,72,72,72,72,,,,,72,,,,72,72,72,72,72,72,,,,,72,,72,,72,,,,,11,11,11,11,11,,,,,,11,,,,,,,,,,,,,,,,11,11,,,,11,11,11,11,11,11,11,11,11,14,14,14,14,14,,,,14,,,,,,,,,,,,47,47,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,47,,
,,72,72,72,72,,72,72,72,72,72,72,72,72,72,72,,72,72,72,72,72,72,72,72,72,72,,,72,72,,72,72,,,,,,11,11,11,11,,,,,,,,,,,,,,,,,,,,,,,11,11,,,11,11,11,11,11,11,,,11,11,11,14,14,,,,,14,,14,,14,14,14,,,,14,15,15,,47,47,,,47,47,47,47,47,47,47,47,,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,47,47,,47,,47,47,47,47,47,47,47,47,47,47,,47,47,
72,72,72,,72,72,72,,72,72,,,,72,72,72,72,72,72,72,72,72,72,72,72,72,,,,,,,72,72,72,,,,,,,11,11,,11,,,,,,,,,,,,,,,,,,,,,11,,,11,11,11,11,11,11,,,,11,11,,11,11,14,14,,14,,14,14,14,14,14,14,14,14,14,14,14,15,,47,47,,,47,47,47,47,47,47,47,47,47,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,47,47,47,,,47,47,47,47,,47,47,47,47,47,47,,47,
,72,72,72,72,72,72,72,,72,72,,72,72,72,72,72,72,72,72,72,72,,72,72,,72,72,,,,,,72,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,11,,11,11,11,11,11,11,,,,11,11,,11,,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,,47,47,47,,47,47,,47,47,47,47,47,,47,,,
72,72,,,,72,72,72,,72,72,72,72,72,,72,72,72,72,,72,72,72,72,,,72,,72,,72,72,,,,,,,,,,,11,11,,,,,,,,,,,,,0,,,,,,,,,11,11,11,,11,,11,11,11,,,11,11,11,11,11,11,,14,,14,14,14,14,14,14,14,14,15,15,15,15,,15,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,,,47,,,,47,,47,47,,,,,,47
72,72,,72,72,,72,72,72,,72,72,72,,,,72,72,72,72,72,72,72,,,,,,,,72,72,72,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,11,11,,11,,,,,,,,,12,,12,12,12,14,14,14,14,14,14,14,15,15,15,,15,15,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,,,47,,,,,,,
